Unnamed: 0;env;Total_Ticks;Total_Steps;Fight_Num;result;fight_time;action_0;action_1;action_2;action_3;action_4;action_5;action_6;action_7;damage_0;damage_1;damage_2;damage_3;damage_4;damage_5;damage_6;damage_7;total_reward;damage_taken;rounds_won;rounds_lost;stun_time
0;0x000001E7FFFA2C50;7263;677;0;0;19;85;89;93;78;81;95;80;76;15;11;6;45;4;28;63;87;-83.5;328;1;2;142
1;0x000001E7FFFA2C50;15100;1405;0;1;12;87;80;110;106;81;96;95;73;21;0;34;44;30;14;119;128;268.0;261;2;1;149
2;0x000001E7FFFA2C50;21957;2026;1;0;32;165;160;186;171;165;179;177;146;25;47;34;46;36;41;182;212;271.5;522;2;2;268
3;0x000001E7FFFA2C50;29806;2719;0;0;19;77;75;91;80;85;94;84;107;14;44;19;18;17;1;104;132;36.0;292;1;2;117
4;0x000001E7FFFA2C50;37816;3419;0;1;21;79;86;85;80;89;85;97;99;33;43;7;4;48;31;98;141;390.5;243;2;0;106
5;0x000001E7FFFA2C50;74803;6491;0;1;15;0;0;0;0;0;161;0;186;0;0;0;0;0;62;0;215;404.5;93;2;0;23
6;0x000001E7FFFA2C50;83003;7171;1;0;30;0;0;0;0;0;611;0;416;0;0;0;0;0;143;0;369;428.5;423;1;2;132
7;0x000001E7FFFA2C50;88011;7518;0;1;15;0;0;0;0;0;161;0;186;0;0;0;0;0;62;0;215;404.5;93;2;0;23
8;0x000001E7FFFA2C50;96211;8198;1;0;30;0;0;0;0;0;611;0;416;0;0;0;0;0;143;0;369;428.5;423;1;2;132
9;0x000001E7FFFA2C50;104083;8863;0;0;14;72;46;68;98;77;99;94;111;11;21;0;48;37;6;45;178;56.0;296;1;2;124
10;0x000001E7FFFA2C50;110978;9453;0;0;8;63;53;65;96;57;79;82;95;13;15;2;39;14;16;44;151;-10.0;293;1;2;135
11;0x000001E7FFFA2C50;120784;10280;0;0;21;73;70;79;136;106;110;128;125;25;22;4;21;39;20;122;103;-92.5;369;1;2;174
12;0x000001E7FFFA2C50;126033;10716;0;1;22;23;39;36;61;72;62;51;92;5;1;2;41;28;22;52;131;365.0;152;2;0;41
13;0x000001E7FFFA2C50;131492;11162;1;1;42;61;76;79;120;132;121;118;175;21;25;2;53;64;31;111;248;909.5;287;2;0;74
14;0x000001E7FFFA2C50;137181;11648;2;0;61;116;115;119;193;206;176;170;273;21;25;2;60;66;31;182;366;878.0;557;2;2;199
15;0x000001E7FFFA2C50;141463;11995;0;1;16;26;33;33;38;52;43;43;79;17;0;0;18;34;20;34;150;427.0;32;2;0;18
16;0x000001E7FFFA2C50;146419;12414;1;1;21;68;72;69;97;108;98;92;162;30;2;0;41;34;26;109;283;986.5;141;2;0;41
17;0x000001E7FFFA2C50;151451;12837;2;0;31;106;111;97;156;163;168;143;245;31;6;27;41;34;52;124;351;954.5;401;2;2;148
18;0x000001E7FFFA2C50;158773;13418;0;1;16;42;36;43;81;93;75;86;125;11;0;14;3;7;11;76;276;334.0;277;2;1;94
19;0x000001E7FFFA2C50;167338;14088;1;0;31;84;91;106;156;193;156;184;281;11;0;15;26;41;42;155;469;539.5;604;1;2;173
20;0x000001E7FFFA2C50;175538;14677;0;1;18;0;0;0;0;0;121;0;214;0;0;0;0;0;45;0;230;373.5;121;2;0;21
21;0x000001E7FFFA2C50;185202;15270;1;0;36;0;0;0;0;0;304;0;624;0;0;0;0;0;56;0;526;500.5;438;1;2;116
